| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | floorplan.tapcell    | 0 | Running in /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.tapcell/0
| INFO     | job0 | floorplan.tapcell    | 0 | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | job0 | floorplan.tapcell    | 0 | Found sc-common [tool,openroad,task,init_floorplan] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/_common
| INFO     | job0 | floorplan.tapcell    | 0 | openroad /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad/scripts/apr/sc_endcap_tapcell_insertion.tcl -no_init -metrics reports/metrics.json -exit
| INFO     | job0 | floorplan.tapcell    | 0 | OpenROAD v2.0-27941-gf9f3050fe8
| INFO     | job0 | floorplan.tapcell    | 0 | Features included (+) or not (-): +GPU +GUI +Python
| INFO     | job0 | floorplan.tapcell    | 0 | This program is licensed under the BSD-3 license. See the LICENSE file for details.
| INFO     | job0 | floorplan.tapcell    | 0 | Components of this program may be licensed under more restrictive licenses which must be honored.
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO ORD-0030] Using 20 thread(s).
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Defining timing corners: fast slow typical
| INFO     | job0 | floorplan.tapcell    | 0 | Reading liberty file for fast: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | floorplan.tapcell    | 0 | Reading liberty file for slow: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | floorplan.tapcell    | 0 | Reading liberty file for typical: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | floorplan.tapcell    | 0 | Reading ODB: inputs/picorv32_top.odb.gz
| INFO     | job0 | floorplan.tapcell    | 0 | Reading SDC: inputs/picorv32_top.sdc
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Timing path groups: clk asynchronous {path delay} {gated clock} unconstrained
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Sourcing parasitic estimation from: /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.tapcell/0/inputs/sc_parasitics.tcl
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Using met3 for signal parasitics estimation
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100%
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | floorplan.tapcell    | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | floorplan.tapcell    | 0 | Global connection rules: 2
