OpenROAD v2.0-27941-gf9f3050fe8 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 20 thread(s).
[INFO FLW-0001] Defining timing corners: fast slow typical
Reading liberty file for fast: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
Reading liberty file for slow: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
Reading liberty file for typical: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
Reading ODB: inputs/picorv32_top.odb.gz
Reading SDC: inputs/picorv32_top.sdc
[INFO FLW-0001] Timing path groups: clk asynchronous {path delay} {gated clock} unconstrained
[INFO FLW-0001] Sourcing parasitic estimation from: /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.power_grid/0/inputs/sc_parasitics.tcl
[INFO FLW-0001] Using met5 for clock parasitics estimation
[INFO FLW-0001] Using met3 for signal parasitics estimation
[INFO FLW-0001] Setting global routing adjustment for li1 to 100%
[INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
[INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
[INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
[INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
Global connection rules: 2
  Instances: ".*" with pins "VPWR" connect to "VDD"
  Instances: ".*" with pins "VGND" connect to "VSS"
Sourcing PDNGEN configuration: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/apr/openroad/pdngen.tcl
[WARNING PDN-0189] Supply pin sram/vccd1 is not connected to any net.
[WARNING PDN-0189] Supply pin sram/vssd1 is not connected to any net.
[INFO PDN-0001] Inserting grid: grid
Check supply net: VDD
[INFO PSM-0040] All shapes on net VDD are connected.
Check supply net: VSS
[INFO PSM-0040] All shapes on net VSS are connected.
Writing database: outputs/picorv32_top.odb.gz
Writing DEF: outputs/picorv32_top.def.gz
Writing netlist: outputs/picorv32_top.vg
Writing LEC netlist: outputs/picorv32_top.lec.vg
Writing SDC: outputs/picorv32_top.sdc
SC_METRIC: floating nets
Reporting floating nets: reports/floating_nets.rpt
SC_METRIC: overdriven nets
Reporting overdriven nets: reports/overdriven_nets.rpt
Reporting overdriven nets: reports/overdriven_nets_with_parallel.rpt
Clock                   Period          Waveform
----------------------------------------------------
clk                      25.00        0.00     12.50
SC_METRIC: cellarea
Design area 360968 um^2 38% utilization.
Cell type report:                       Count       Area
  Macro                                     1  284538.47
  Tap cell                               8830   11048.10
  Inverter                                 95     356.59
  Sequential cell                        1574   44082.28
  Multi-Input combinational cell         4035   31990.68
  Total                                 14535  372016.12

Cell instance report:
  sky130_sram_2kbyte_1rw1r_32x512_8         1  284538.47
  sky130_fd_sc_hd__a2111oi_0                1       8.76
  sky130_fd_sc_hd__a211o_1                 10      87.58
  sky130_fd_sc_hd__a211oi_1                26     195.19
  sky130_fd_sc_hd__a211oi_2                 3      37.54
  sky130_fd_sc_hd__a21bo_2                  1      10.01
  sky130_fd_sc_hd__a21boi_0                 2      15.01
  sky130_fd_sc_hd__a21o_1                  58     435.42
  sky130_fd_sc_hd__a21oi_1                310    1551.49
  sky130_fd_sc_hd__a221o_1                  5      50.05
  sky130_fd_sc_hd__a221oi_1                21     183.93
  sky130_fd_sc_hd__a222oi_1                39     390.37
  sky130_fd_sc_hd__a22o_1                  30     262.75
  sky130_fd_sc_hd__a22oi_1                 48     360.35
  sky130_fd_sc_hd__a311o_1                  7      70.07
  sky130_fd_sc_hd__a311oi_1                16     140.13
  sky130_fd_sc_hd__a311oi_2                 2      30.03
  sky130_fd_sc_hd__a31o_1                   5      43.79
  sky130_fd_sc_hd__a31oi_1                 60     375.36
  sky130_fd_sc_hd__a32o_1                   8      80.08
  sky130_fd_sc_hd__a32oi_1                  3      26.28
  sky130_fd_sc_hd__a41o_1                   2      20.02
  sky130_fd_sc_hd__a41oi_1                  1       8.76
  sky130_fd_sc_hd__and2_0                  25     156.40
  sky130_fd_sc_hd__and2_1                  60     375.36
  sky130_fd_sc_hd__and3_1                  49     306.54
  sky130_fd_sc_hd__and4_1                  29     253.99
  sky130_fd_sc_hd__clkinv_1                 1       3.75
  sky130_fd_sc_hd__conb_1                   2       7.51
  sky130_fd_sc_hd__dfxtp_1                318    6366.11
  sky130_fd_sc_hd__edfxtp_1              1256   37716.17
  sky130_fd_sc_hd__inv_1                   91     341.58
  sky130_fd_sc_hd__inv_2                    3      11.26
  sky130_fd_sc_hd__maj3_1                  13     130.12
  sky130_fd_sc_hd__maj3_2                   6      67.56
  sky130_fd_sc_hd__mux2_2                  46     518.00
  sky130_fd_sc_hd__mux2i_1                 80     800.77
  sky130_fd_sc_hd__mux4_2                 529   11913.93
  sky130_fd_sc_hd__nand2_1                531    1993.16
  sky130_fd_sc_hd__nand2b_1                45     281.52
  sky130_fd_sc_hd__nand3_1                 74     370.36
  sky130_fd_sc_hd__nand3b_1                 9      67.56
  sky130_fd_sc_hd__nand4_1                 23     143.89
  sky130_fd_sc_hd__nand4b_1                 1       8.76
  sky130_fd_sc_hd__nor2_1                 598    2244.65
